Timestamp,token Y,token X,Rolling Beta,Spread,Rolling Mean,Rolling SD,Z-Score
2024-12-26T10:17:57.496Z,0.7535849735295235,0.6482046676840183,null,null,null,null,null
2024-12-26T10:18:57.494Z,0.7535813118445576,0.648602922942781,null,null,null,null,null
2024-12-26T10:19:57.488Z,0.7512958629937275,0.6471700509263842,null,null,null,null,null
2024-12-26T10:20:57.465Z,0.7498166239682892,0.6465724302476505,null,null,null,null,null
2024-12-26T10:21:57.442Z,0.751006342545459,0.6473256700076206,null,null,null,null,null
2024-12-26T10:22:57.435Z,0.7518423747338779,0.6469138839472766,null,null,null,null,null
2024-12-26T10:23:57.440Z,0.7523887977546296,0.6472123919475546,null,null,null,null,null
2024-12-26T10:24:57.435Z,0.7547634815808894,0.6479108874653248,null,null,null,null,null
2024-12-26T10:25:57.473Z,0.7572502665079952,0.6490024700741022,null,null,null,null,null
2024-12-26T10:26:57.454Z,0.7589193498065019,0.6494135058649413,null,null,null,null,null
2024-12-26T10:27:57.442Z,0.7560297320188434,0.6482366081919297,null,null,null,null,null
2024-12-26T10:28:57.446Z,0.755451416166012,0.647833451997152,null,null,null,null,null
2024-12-26T10:29:57.447Z,0.7556563861190108,0.6480574854706393,null,null,null,null,null
2024-12-26T10:30:57.457Z,0.7553391921458512,0.6481542590637099,null,null,null,null,null
2024-12-26T10:31:57.428Z,0.7529545463181757,0.6469484713607004,null,null,null,null,null
2024-12-26T10:32:57.438Z,0.7521744578597586,0.6464553638034515,null,null,null,null,null
2024-12-26T10:33:57.460Z,0.7519474990500191,0.6457230855382893,null,null,null,null,null
2024-12-26T10:34:57.447Z,0.7510894750630973,0.6453106063333214,null,null,null,null,null
2024-12-26T10:35:57.449Z,0.751197373723838,0.6460307348913118,null,null,null,null,null
2024-12-26T10:36:57.453Z,0.7504114375941232,0.6449193914509539,null,null,null,null,null
2024-12-26T10:37:57.447Z,0.7497558253485409,0.6447602362338579,null,null,null,null,null
2024-12-26T10:38:57.448Z,0.7498272867271327,0.6448355516444836,null,null,null,null,null
2024-12-26T10:39:57.449Z,0.7497672593530348,0.6453611566933959,null,null,null,null,null
2024-12-26T10:40:57.463Z,0.7510611000876102,0.6465890043245017,null,null,null,null,null
2024-12-26T10:41:57.436Z,0.7501891831622525,0.6463743043854341,null,null,null,null,null
2024-12-26T10:42:57.446Z,0.7506152688473114,0.6470005299947,null,null,null,null,null
2024-12-26T10:43:57.450Z,0.7509578386140059,0.6467529013201181,null,null,null,null,null
2024-12-26T10:44:57.456Z,0.7510130485041568,0.6465224321475784,null,null,null,null,null
2024-12-26T10:45:57.460Z,0.7515993063937576,0.6465648190833718,null,null,null,null,null
2024-12-26T10:46:57.445Z,0.7516458325000199,0.6471004695887299,null,null,null,null,null
2024-12-26T10:47:57.462Z,0.7518750562525875,0.6475937893143084,null,null,null,null,null
2024-12-26T10:48:57.458Z,0.7526550366162084,0.648130388302814,null,null,null,null,null
2024-12-26T10:49:57.461Z,0.7533949214640839,0.6488792582785695,null,null,null,null,null
2024-12-26T10:50:57.586Z,0.7523375691723714,0.648695349576716,null,null,null,null,null
2024-12-26T10:51:57.448Z,0.7502064416003105,0.6479599132426895,null,null,null,null,null
2024-12-26T10:52:57.468Z,0.7495572696872362,0.6472187666251995,null,null,null,null,null
2024-12-26T10:53:57.443Z,0.7485040198713641,0.6467483040542703,null,null,null,null,null
2024-12-26T10:54:57.469Z,0.7483947917614555,0.6468599473416324,null,null,null,null,null
2024-12-26T10:55:57.452Z,0.7485384596922744,0.6469656453816168,null,null,null,null,null
2024-12-26T10:56:57.440Z,0.7480891148809792,0.6468833590824321,null,null,null,null,null
2024-12-26T10:57:57.460Z,0.7484684571261716,0.6470954116183536,null,null,null,null,null
2024-12-26T10:58:57.453Z,0.7494864550812695,0.6475751145493127,null,null,null,null,null
2024-12-26T10:59:57.487Z,0.7505824015167726,0.6478853380639148,null,null,null,null,null
2024-12-26T11:00:57.511Z,0.7508261444784334,0.648337945013835,null,null,null,null,null
2024-12-26T11:01:57.513Z,0.7518112135102919,0.6491438068495452,null,null,null,null,null
2024-12-26T11:02:57.504Z,0.7517813839675443,0.649073158341575,null,null,null,null,null
2024-12-26T11:03:57.514Z,0.7529380053099733,0.6494347528262359,null,null,null,null,null
2024-12-26T11:04:57.520Z,0.7532223798937767,0.6499831494776338,null,null,null,null,null
2024-12-26T11:05:57.500Z,0.7538340616768634,0.6505361075055051,null,null,null,null,null
2024-12-26T11:06:57.532Z,0.7525073044780866,0.6508560474318578,0.7951408684009453,0.23498506171911226,null,null,null
2024-12-26T11:07:57.530Z,0.75449863000822,0.6515430907414556,0.7557353193033667,0.2621045042868237,null,null,null
2024-12-26T11:08:57.522Z,0.7566768516333412,0.6522835177933595,0.7705958434402718,0.25402988407717986,null,null,null
2024-12-26T11:09:57.525Z,0.7564275663108423,0.652644683882903,0.7701764698528891,0.25377598760965336,null,null,null
2024-12-26T11:10:57.523Z,0.7566287223799235,0.6526052035079335,0.768494675556151,0.2551050982438382,null,null,null
2024-12-26T11:11:57.519Z,0.7564712397366913,0.6524689438354151,0.7703116317494126,0.25386682294501683,null,null,null
2024-12-26T11:12:57.532Z,0.7551893563193104,0.6527324180274592,0.7479016486308102,0.26700970476179847,null,null,null
2024-12-26T11:13:57.534Z,0.7553686683592707,0.652970840078917,0.7299072982163628,0.2787604866631997,null,null,null
2024-12-26T11:14:57.521Z,0.7540715148545545,0.6529984100476985,0.6963227794488641,0.29937384699445196,null,null,null
2024-12-26T11:15:57.537Z,0.7522646698838649,0.6512446477247955,0.6640519912370532,0.31980436477974117,null,null,null
2024-12-26T11:16:57.545Z,0.7515627649872806,0.6508677583475992,0.6242312512289868,0.3452707698093529,null,null,null
2024-12-26T11:17:57.544Z,0.7521903471447927,0.6512322315165272,0.6091353807766313,0.3555017538259576,null,null,null
2024-12-26T11:18:57.549Z,0.7528726771830704,0.6510197245068873,0.6086340570457247,0.3566399010396536,null,null,null
2024-12-26T11:19:57.538Z,0.7527900782673571,0.6501741163669386,0.6119106604328053,0.3549416053249481,null,null,null
2024-12-26T11:20:57.555Z,0.7527614834399472,0.6494744641894669,0.6163958588299143,0.35242811329778234,null,null,null
2024-12-26T11:21:57.557Z,0.7522660652198478,0.6495835637423966,0.625933837554123,0.3456697323544863,null,null,null
2024-12-26T11:22:57.537Z,0.7518860316727015,0.6494213737236774,0.6366677606023653,0.3384203799767361,null,null,null
2024-12-26T11:23:57.564Z,0.7509532991756561,0.6494748357111716,0.6538189413801019,0.3263143496379623,null,null,null
2024-12-26T11:24:57.563Z,0.7506189544797298,0.6493833234337095,0.6711434510982331,0.3147895897047899,null,null,null
2024-12-26T11:25:57.550Z,0.7502210545999253,0.6484573586203725,0.6870539785911061,0.3046958464131187,null,null,null
2024-12-26T11:26:57.548Z,0.7502643771493599,0.6485964598247812,0.712970619537484,0.2878341573582668,null,null,null
2024-12-26T11:27:57.567Z,0.7506580367260032,0.6485926966039299,0.7366119240478977,0.272896922557168,null,null,null
2024-12-26T11:28:57.556Z,0.7494819617113875,0.648449375190003,0.7684855080679697,0.2511580141621405,null,null,null
2024-12-26T11:29:57.563Z,0.750687378751455,0.6491332104014752,0.7894186823799061,0.2382494951072841,null,null,null
2024-12-26T11:30:57.569Z,0.7509432960413426,0.6497856077181222,0.8042339336509147,0.22836366071644698,null,null,null
2024-12-26T11:31:57.562Z,0.7507801704526705,0.6496420653911882,0.8154804826872425,0.22100974539352725,null,null,null
2024-12-26T11:32:57.569Z,0.7509508521965913,0.6500093999624003,0.8208009559800117,0.2174225153114594,null,null,null
2024-12-26T11:33:57.598Z,0.7509030796784422,0.6497884514808395,0.8390375050957927,0.20570619850790006,null,null,null
2024-12-26T11:34:57.567Z,0.7506917054820136,0.6502038930676356,0.8622282490871725,0.19006754121264302,null,null,null
2024-12-26T11:35:57.569Z,0.7494622840096922,0.650361454698911,0.8918824364092249,0.16941632524617967,null,null,null
2024-12-26T11:36:57.572Z,0.7501416167949084,0.6504017238879474,0.9149975687847528,0.15502562070402448,null,null,null
2024-12-26T11:37:57.591Z,0.7522798030512261,0.6516578555022364,0.9236951778513566,0.15034658431485415,null,null,null
2024-12-26T11:38:57.546Z,0.753265638499568,0.6523641243480208,0.9277108433242166,0.14806036654620147,null,null,null
2024-12-26T11:39:57.569Z,0.7517306413130648,0.6519146195859773,0.9147846273000807,0.15536916900363262,null,null,null
2024-12-26T11:40:57.576Z,0.7524121669323276,0.651654663597401,0.9145714997411032,0.15642738393276845,null,null,null
2024-12-26T11:41:57.577Z,0.7505805472644278,0.6505977111487753,0.9133008208169996,0.1563891236505901,null,null,null
2024-12-26T11:42:57.562Z,0.7497582562192885,0.6502278922516633,0.9216161842625152,0.15049770726125267,null,null,null
2024-12-26T11:43:57.570Z,0.7485561571975549,0.6495723675329312,0.93480927911953,0.141329880568129,null,null,null
2024-12-26T11:44:57.584Z,0.7484628145040084,0.6491484729912292,0.9521513507696722,0.13037521909533945,null,null,null
2024-12-26T11:45:57.560Z,0.7484903116259488,0.6488675647216586,0.9755535541674943,0.11548525267772802,null,null,null
2024-12-26T11:46:57.561Z,0.7481906575176444,0.648634946411822,0.998575829130771,0.100479478101266,null,null,null
2024-12-26T11:47:57.566Z,0.7474279961520616,0.6486646213660582,1.0396196606806434,0.07306350259194216,null,null,null
2024-12-26T11:48:57.562Z,0.7474646028495315,0.6481594441733398,1.09332267238098,0.03881718721696514,null,null,null
2024-12-26T11:49:57.591Z,0.748836741591685,0.6487097283859755,1.1453703146125696,0.005823875898005704,null,null,null
2024-12-26T11:50:57.575Z,0.7492118306450807,0.6485515434536964,1.177806727967804,-0.01465654066858646,null,null,null
2024-12-26T11:51:57.572Z,0.747315720889113,0.6476191047665909,1.2099387188133766,-0.036263709011241874,null,null,null
2024-12-26T11:52:57.576Z,0.7472102235853046,0.6475734009585798,1.2402517825518882,-0.05594384128676266,null,null,null
2024-12-26T11:53:57.561Z,0.74720000599964,0.6480651160930344,1.274938163807589,-0.07904294313976523,null,null,null
2024-12-26T11:54:57.603Z,0.7483313017784022,0.6484293363864988,1.2835753421082248,-0.08397660550690711,null,null,null
2024-12-26T11:55:57.582Z,0.74830531364155,0.6487438638174979,1.286340274020727,-0.08620004591071562,null,null,null
2024-12-26T11:56:57.570Z,0.7472668001263935,0.6483202873450581,1.3006559414730472,-0.09597483358646952,0.18692118299543517,0.13230436199126716,-2.1382213883513335
2024-12-26T11:57:57.575Z,0.7477702120979104,0.6483850420526031,1.2961759238366963,-0.09265086878651763,0.17982607553396832,0.13749277675125277,-1.9817546111054398
2024-12-26T11:58:57.589Z,0.7488563327637013,0.6494453838315862,1.2598457841265525,-0.06934469607697324,0.17335858393088524,0.14140025663198552,-1.7164274364757954
2024-12-26T11:59:57.596Z,0.7496364613603137,0.6492109268284877,1.2220112652785966,-0.04370660476605692,0.16740893208337104,0.14412370021990428,-1.4648217921640048
2024-12-26T12:00:57.585Z,0.7511613010985845,0.6500412069227629,1.171379955147419,-0.010283938710575757,0.1621011513442828,0.14567481321126724,-1.183355490594344
2024-12-26T12:01:57.586Z,0.7484650233744157,0.6497377565560862,1.112632893713046,0.025545423142794732,0.15753472334823834,0.14630389437024788,-0.9021584884912315
2024-12-26T12:02:57.589Z,0.7476542077569361,0.6490539321663062,1.0929319080813473,0.038282455226713696,0.15296017835753664,0.14638520992218187,-0.7833969237178088
2024-12-26T12:03:57.579Z,0.7451358554342173,0.6487989519580784,1.0907461377258654,0.0374609044253541,0.14813418671277975,0.14613564514788047,-0.7573325602759748
2024-12-26T12:04:57.604Z,0.7443532944790675,0.6486075665815979,1.1558283489500185,-0.005325718319429962,0.1420401954065021,0.14605485341115448,-1.0089764926269642
2024-12-26T12:05:57.611Z,0.7448716784646815,0.649411465890421,1.1569778386089664,-0.0064829957090982715,0.1355144481967253,0.14525362507019227,-0.9775827889817196
2024-12-26T12:06:57.606Z,0.7448861078973603,0.6499330528787263,1.1183933832305009,0.01800528201499363,0.12896913844083813,0.14301044825409362,-0.775914331998244
2024-12-26T12:07:57.604Z,0.7434785734713837,0.6499057020745544,1.059145440102759,0.055133912622337244,0.12296178161676571,0.13963735985972375,-0.4857429921517184
2024-12-26T12:08:57.610Z,0.7429644173558263,0.6504074959250408,0.8983999451615206,0.1586383586841278,0.11900175076965519,0.1357065124353597,0.2920759453851006
2024-12-26T12:09:57.596Z,0.742422862925645,0.6500551993376079,0.7880922448950337,0.23011940157398092,0.11650530669463585,0.13245231455660839,0.85777357126355
2024-12-26T12:10:57.603Z,0.7418989349095859,0.6503971464256821,0.6652252441393266,0.30923833439104015,0.11564151111650102,0.131044261508821,1.4773391909382276
2024-12-26T12:11:57.588Z,0.7411154186916262,0.6500589988200236,0.580107781524752,0.364011135025941,0.11600833916993011,0.13171163070082914,1.8829225220005548
2024-12-26T12:12:57.600Z,0.7429794128646596,0.6506046746036666,0.47280368417473057,0.4353711257707443,0.11794735408581027,0.13562707456263798,2.3404159730536334
2024-12-26T12:13:57.600Z,0.7434384768388747,0.6508185721014467,0.36282509346159014,0.5073051675896286,0.1215671704448436,0.14333615847359352,2.6911422857467513
2024-12-26T12:15:57.655Z,0.6524119538316564,0.7420847259930015,-0.01344964549244304,0.6424311773416937,0.13445856701640144,0.17143153324770655,2.9631223655411603
2024-12-26T12:16:57.656Z,0.6542024298461672,0.7438862438386329,-0.1590896996026685,0.5358577907753217,0.1394190396847425,0.1792096805560378,2.212150313869987
2024-12-26T12:17:57.634Z,0.6560279432734748,0.7434855513756642,-0.26666993119470017,0.45776270244387274,0.14311635528247663,0.1837742264585101,1.7121353370649743
2024-12-26T12:18:57.641Z,0.6556286357449796,0.7415983157444195,-0.3870766410371875,0.3685732506877942,0.1454646600129897,0.18587793846490522,1.2002962401959747
2024-12-26T12:19:57.657Z,0.6564598095626661,0.7420478693298295,-0.4447864884331486,0.3264069435141514,0.14722780898112703,0.1871633537858895,0.9573409051966504
2024-12-26T12:20:57.670Z,0.6569174679615378,0.7422581646080988,-0.47552732308883094,0.30395342990461977,0.14873960436489048,0.18811547876621013,0.8250986391855026
2024-12-26T12:21:57.645Z,0.6582099104955248,0.7419043402170109,-0.48704785908196174,0.2968669899492143,0.15025674925600424,0.18899604917652318,0.7757317749868697
2024-12-26T12:22:57.669Z,0.6569243723025109,0.741811758752965,-0.5053250844288336,0.28206828268036727,0.15154966460338237,0.1896710198699754,0.6881315773303636
2024-12-26T12:23:57.672Z,0.6577970798262817,0.7446826028565743,-0.463485056502454,0.31264782156490784,0.15368849706452253,0.19086884212583455,0.8328196615537061
2024-12-26T12:24:57.647Z,0.6594932974664873,0.7453030145150726,-0.40430928278936057,0.3581603702071499,0.15705035364441267,0.19294900636142046,1.042296202272377
2024-12-26T12:25:57.659Z,0.6605675690811053,0.7463367003872061,-0.3370018446881153,0.4090507242921756,0.16184304162533258,0.19614630913895909,1.2603228872979184
2024-12-26T12:26:57.666Z,0.660945660945661,0.7472039192039192,-0.2734258143856255,0.45664082082519825,0.16787534562775608,0.2004349544493713,1.440694194237376
2024-12-26T12:27:57.682Z,0.6617798523656101,0.7473289784988171,-0.22390493106873985,0.49444920894916067,0.17475739812044222,0.20555698220503119,1.555246663963204
2024-12-26T12:28:57.654Z,0.6610955441019702,0.7457859872917204,-0.20939054516172903,0.5049350096489786,0.18189489098249773,0.21063907425280776,1.533619153105326
2024-12-26T12:29:57.686Z,0.6599262022139336,0.7452594892153236,-0.20078533412595276,0.5102890266612979,0.18899328813565106,0.21554863545930997,1.4905950939610528
2024-12-26T12:30:57.680Z,0.6602805887764489,0.7432305367785288,-0.20443729492993332,0.5083365483281241,0.19603147142355815,0.22006832988563452,1.4191277639397963
2024-12-26T12:31:57.672Z,0.6590597476005652,0.7430850765508944,-0.2044070264361215,0.5071679367137392,0.20304704768482115,0.22424437382975998,1.35620298442715
2024-12-26T12:32:57.676Z,0.6595053652263734,0.7433485112259275,-0.2012384342714446,0.5099150747092583,0.21023539503378125,0.2281709839425474,1.31339960277743
2024-12-26T12:33:57.665Z,0.6583414835126372,0.7416122574696643,-0.2071207782066669,0.5047381756179173,0.21750356093477702,0.23162221403549807,1.2400995987333028
2024-12-26T12:34:57.667Z,0.6585457316341469,0.7426140710874314,-0.20668963169288415,0.5050551027911324,0.22499715860869288,0.23472236121437834,1.1931455645448923
2024-12-26T12:35:57.741Z,0.6586759703131281,0.7429083324833656,-0.20348580258432844,0.5075046720311653,0.23283754699576165,0.23746466666850324,1.1566652373543829
2024-12-26T12:36:57.686Z,0.6588443646225416,0.7426471214115145,-0.20124700413671512,0.5093888563077189,0.2410157345598907,0.23979538054300134,1.1191755284864722
2024-12-26T12:37:57.696Z,0.6590568615254147,0.742440658320816,-0.20168975127932018,0.5093141898090345,0.24974074830423254,0.24145645744573718,1.075032095851635
2024-12-26T12:38:57.686Z,0.661371561022876,0.7433067458099302,-0.19509449060121362,0.5163565100886418,0.25929153476166605,0.24236729902462606,1.0606421590763213
2024-12-26T12:39:57.694Z,0.664352,0.744128977,-0.17278115448675974,0.5357805362668886,0.2698906679690437,0.2426387691384362,1.095825985443171
2024-12-26T12:40:57.682Z,0.6650463884227936,0.7438069245645648,-0.1516470850056806,0.5522502365055372,0.28122880351252616,0.24232254375403448,1.1184326014178312
2024-12-26T12:41:57.700Z,0.665088061565599,0.7442532451234403,-0.13563443932772676,0.5641416899454399,0.29323691149165987,0.24116547155471985,1.1233149451591888
2024-12-26T12:42:57.698Z,0.6656899824196835,0.7467322661807912,-0.10467986654943828,0.5875221484477187,0.30610623128634945,0.23935057411633665,1.175747825967556
2024-12-26T12:43:57.723Z,0.665811640160845,0.7479408301657352,-0.06971548527562368,0.6136685822283879,0.3199604617937125,0.23668935736527386,1.24090125430273
2024-12-26T12:44:57.689Z,0.6657569699800093,0.747775075577494,-0.03481100567044685,0.6397261675838624,0.3344345172555279,0.23365370241807762,1.3065988134100899
2024-12-26T12:45:57.697Z,0.6643126501885513,0.7486574156019092,-0.0012319452274646666,0.6633903452583946,0.34942632507891014,0.23020614321256122,1.363838583098042
2024-12-26T12:46:57.721Z,0.7502151256974862,0.6667286654266915,0.04087053900359162,0.7229655657723519,0.36580513306608653,0.22704534891882028,1.5730797147223994
2024-12-26T12:47:57.705Z,0.7499858460990773,0.6670723304936865,0.0817210360600624,0.6954720041241328,0.38156759052429956,0.2219709490120665,1.4141689036197669
2024-12-26T12:48:57.709Z,0.7503036540684536,0.6681559463859301,0.12513156923759455,0.6666962520017521,0.39628840948587407,0.21590259137438964,1.25245297332709
2024-12-26T12:49:57.704Z,0.7517406631825482,0.6679747111401787,0.17715849425053384,0.6334032691595188,0.40983060696438556,0.2090050112601599,1.0697000078952184
2024-12-26T12:50:57.711Z,0.7511798963386523,0.6684416897419667,0.22728243668323916,0.5992548403134363,0.4220213825448658,0.20179738823000132,0.8782742894896454
2024-12-26T12:51:57.707Z,0.7509591221037032,0.6701669054935517,0.26618677199082813,0.5725695568352922,0.43296186521871577,0.19470984326243196,0.7170037696985444
2024-12-26T12:52:57.682Z,0.7504591689598898,0.6703638225365182,0.3008308365334046,0.5487930594444983,0.44317207730307145,0.18697747246702218,0.5648861370722377
2024-12-26T12:53:57.672Z,0.751334403,0.669708,0.3302691295065813,0.5301505248164065,0.4530258697108925,0.17810882032066777,0.43301985250735175
2024-12-26T12:54:57.691Z,0.7503707170342637,0.6690756473948208,0.35366782734932856,0.513740186487792,0.46340718780703694,0.1657919814431384,0.30359127288684773
2024-12-26T13:43:57.693Z,0.7470391641749252,0.6637459123773713,0.5514467220669884,0.38101865650906125,0.3637779668894018,0.060540624354531815,0.2847788539261885
2024-12-26T13:44:57.721Z,0.7468362956725912,0.6637463274926549,0.5068023573349424,0.41044809222690304,0.361712125004184,0.05704987432400407,0.8542694931444067
2024-12-26T13:45:57.702Z,0.7440537785827801,0.6617243031267408,0.5044124913711375,0.41027177424179095,0.3599061890188235,0.053971893430294716,0.933181736305308
2024-12-26T13:46:57.721Z,0.7444736193153352,0.6611166278163947,0.48781818285634565,0.42196890727782654,0.3585619774455985,0.05151662148975586,1.2308052818416404
2024-12-26T13:47:57.730Z,0.7440777498552484,0.6606802674829423,0.4797336846542872,0.4271271707572765,0.35747588382158085,0.0494455891236151,1.4086451020244872
2024-12-26T13:48:57.708Z,0.7424509980780424,0.6590085018129601,0.47997763993408277,0.42614165268136206,0.3564938352607369,0.047548024739590806,1.4647888698230818
2024-12-26T13:49:57.809Z,0.7429752547918467,0.6596228920674538,0.4519280065189524,0.44487319612553616,0.35605185450952687,0.04661253058800094,1.9055249842812398
2024-12-26T13:50:57.728Z,0.7427315424362214,0.6604862282658805,0.4261060014868409,0.46129439667272215,0.35611694022659157,0.04675694105459921,2.2494511846553933
2024-12-26T13:51:57.725Z,0.7454790677440646,0.6621437286237174,0.3992186635382989,0.4811389333326381,0.3567498416690384,0.048208256142528466,2.580244580841949
2024-12-26T13:52:57.713Z,0.74558419804788,0.6633308034370591,0.39144239582204476,0.48592839912791574,0.35779914544442704,0.05038827341078543,2.542838740254654
2024-12-26T13:53:57.716Z,0.7462329125063123,0.6656170157447637,0.3977243969320949,0.48150078633148546,0.359144095486617,0.05272067649570495,2.320848270124846
2024-12-26T13:54:57.721Z,0.7482530442408674,0.6659020022939932,0.41874442622013613,0.4694102923714294,0.36045901570316474,0.0546010298361298,1.9954069913196215
2024-12-26T13:55:57.715Z,0.7477076716137291,0.6659652772221777,0.43591979675901893,0.4574002233184737,0.36179592811702244,0.05611882208312818,1.7036048094493803
2024-12-26T13:56:57.761Z,0.7490148161629777,0.6668043348476833,0.4646659764522292,0.43917352880839977,0.3631105261020784,0.05713691019765175,1.3312410916726027
2024-12-26T13:57:57.720Z,0.7472708018759437,0.6653930382088538,0.4753422111666557,0.4309814037988482,0.36442555528423626,0.0579218135702612,1.149063615452533
2024-12-26T13:58:57.732Z,0.7475236393345246,0.6657863394956235,0.4649514390105373,0.4379653227124763,0.3660205283983116,0.05881992426065426,1.2231364664012307
2024-12-26T13:59:57.724Z,0.7482114952505616,0.6652973511344352,0.4764580194387978,0.4312252369911702,0.36739389447613713,0.059520504922683154,1.0724260924525033
2024-12-26T14:00:57.726Z,0.7492571203030313,0.6650708703643118,0.48083757956743767,0.4294660527562465,0.36874360648859345,0.06014434082476624,1.0096119673930946
2024-12-26T14:01:57.728Z,0.7499461285454708,0.6642759354502572,0.47203678006899025,0.436383454898215,0.3701328813618476,0.06088389030401914,1.0881461944292679
2024-12-26T14:02:57.752Z,0.746495374800638,0.6610350327228731,0.4504938273117113,0.4487031729221886,0.3716573959727946,0.061869862039150465,1.2452876798180086
2024-12-26T14:03:57.758Z,0.7470574465978738,0.6614213700504096,0.4298430760275584,0.46275005034504374,0.3736889818531137,0.06314673807051083,1.4103827246386467
2024-12-26T14:04:57.759Z,0.7486968162344442,0.6622564373347414,0.403774248745998,0.48129472077240787,0.37624221989124007,0.06484231960655377,1.6201224989882979
2024-12-26T14:05:57.751Z,0.7469090861817236,0.6614332286645733,0.38317868678183653,0.4934619702281622,0.37920377520585996,0.06671971715450173,1.7125101828252125
2024-12-26T14:06:57.759Z,0.7480878390540686,0.661499937999256,0.3638351737230595,0.5074108941943162,0.3825632836174935,0.06882837577164734,1.8138973813798975
2024-12-26T14:07:57.730Z,0.7497106498727455,0.6615291535203732,0.3249122616277557,0.5347717164697462,0.38658046947985847,0.07167438556168199,2.0675621538793156
2024-12-26T14:08:57.759Z,0.7498860038860039,0.6612366612366612,0.28226291055041164,0.5632434193227074,0.39122131713890085,0.07535607741492166,2.282790029483986
2024-12-26T14:09:57.730Z,0.7486940696576718,0.6610498651967648,0.24960514799464406,0.5836926202233939,0.3964981414068964,0.0793077820725116,2.3603544812959765
2024-12-26T14:10:57.759Z,0.7508102708616252,0.6617859707158242,0.21321325363008922,0.6097087308385574,0.4022797630401714,0.08396633626421819,2.4703825012165113
2024-12-26T14:11:57.766Z,0.7532927031467661,0.6628599200583213,0.1869074089263201,0.6293992730075576,0.40852996090163013,0.08886571745024428,2.4854276592049316
2024-12-26T14:12:57.804Z,0.7534523874046393,0.661886424157941,0.1399890941376936,0.6607955064647318,0.41547326255324485,0.09455974813398715,2.5943622815479137
2024-12-26T14:13:57.755Z,0.753290364518226,0.6623611180559028,0.10822105512410642,0.6816089454490333,0.4227730242652743,0.10054545007062773,2.5743175946991212
