Timestamp,token Y,token X
2024-12-19T09:14:34.756Z,0.0038856967043639800,0.0038697040574202800
2024-12-19T09:19:34.432Z,0.0038951929472467700,0.0038952460862741800
2024-12-19T09:24:34.404Z,0.003869786184132600,0.0038869133792962100
2024-12-19T09:29:34.599Z,0.0038641917609400500,0.00388411080542293
2024-12-19T09:34:34.621Z,0.0038575247844920600,0.003896305512580730
2024-12-19T09:39:34.625Z,0.0038611867019044300,0.0039182499858537600
2024-12-19T09:44:34.628Z,0.003864685038085110,0.003928255221700080
2024-12-19T09:49:34.649Z,0.003850182248143540,0.0039003881168098400
2024-12-19T09:54:34.645Z,0.00385121628769887,0.003896901215324560
2024-12-19T09:59:34.647Z,0.0038493683114836200,0.003911079452269870
2024-12-19T10:04:34.685Z,0.003823908114575330,0.0038982875746204900
2024-12-19T10:09:34.630Z,0.0038052004657742000,0.003863843094467620
2024-12-19T10:14:34.612Z,0.003808649624430930,0.003853381095221080
2024-12-19T10:19:34.641Z,0.0038282269096976800,0.003851875652454870
2024-12-19T10:24:34.642Z,0.0038428760519205400,0.003856391719465300
2024-12-19T10:29:34.639Z,0.0038396850195979800,0.0038526149323746400
2024-12-19T10:34:34.639Z,0.003856774753407580,0.003855887928430020
2024-12-19T10:39:34.680Z,0.0038566920663328400,0.003861176464091100
2024-12-19T10:44:34.610Z,0.0038869846485856900,0.003864753243818600
2024-12-19T10:49:34.637Z,0.0038956060688063200,0.0038572692253706200
2024-12-19T10:54:34.638Z,0.003897825421934350,0.0038483596591064000
2024-12-19T10:59:34.662Z,0.0038995115601581500,0.003840980080385540
2024-12-19T11:04:34.635Z,0.003906531056061800,0.003855297019516760
2024-12-19T11:09:34.634Z,0.003893664656533140,0.003835969833710980
2024-12-19T11:14:34.703Z,0.0038964802710285500,0.0038452975133256700
2024-12-19T11:19:34.636Z,0.003899183832931080,0.0038486287411914300
2024-12-19T11:24:36.158Z,0.0039040591115460400,0.003859250620076150
2024-12-19T11:29:34.699Z,0.003903964550459790,0.0038468854825038900
2024-12-19T11:34:34.705Z,0.003889351999719030,0.0038298750631489000
2024-12-19T11:39:34.753Z,0.003893977140803380,0.0038328658740630800
2024-12-19T11:44:34.686Z,0.003877950439840820,0.0038305059125459400
2024-12-19T11:49:34.691Z,0.0038792507079896600,0.0038162560178814500
2024-12-19T11:54:34.705Z,0.003914399506718130,0.0038273507012473000
2024-12-19T11:59:34.705Z,0.0039086033014931300,0.003835296492467190
2024-12-19T12:04:34.695Z,0.003913062493373060,0.003834661987551110
2024-12-19T12:09:34.705Z,0.003914031969430810,0.00383901653611382
2024-12-19T12:14:34.692Z,0.003907943130081300,0.003852007408745640
2024-12-19T12:19:34.709Z,0.003912259751792950,0.003824652539274770
2024-12-19T12:24:34.693Z,0.0039101241282232900,0.0038260191998745900
2024-12-19T12:29:34.695Z,0.003914485481706220,0.0038241318458206000
2024-12-19T12:34:34.724Z,0.003910105418816370,0.003778472205367350
2024-12-19T12:39:34.705Z,0.003903029580397100,0.003747513460817010
2024-12-19T12:44:34.736Z,0.0038843285518898100,0.003743944883481010
2024-12-19T12:49:34.725Z,0.0038822087111107400,0.0037136964832918300
2024-12-19T12:54:34.707Z,0.003861165176117170,0.0036650709886650400
2024-12-19T12:59:34.751Z,0.003850673593616660,0.0036596562651134100
2024-12-19T13:04:34.702Z,0.0038728473155721400,0.0037032502076053600
2024-12-19T13:09:34.707Z,0.0038871515765977400,0.003740871158466230
2024-12-19T13:14:34.681Z,0.0038706766944964000,0.0037647069602564100
2024-12-19T13:19:34.658Z,0.003736793102678610,0.0038541817253083000
2024-12-19T13:24:34.654Z,0.003727093362335550,0.0038744565199054600
2024-12-19T13:29:34.666Z,0.0037137816253912000,0.0038843371924310100
2024-12-19T13:34:34.648Z,0.0036842694444885400,0.003859222503051080
2024-12-19T13:39:34.650Z,0.0036707253172857700,0.0038403584366428600
2024-12-19T13:44:32.518Z,0.0038422205913227000,0.0036778181767075600
2024-12-19T13:49:32.479Z,0.0038566034027174000,0.0036962579231006300
2024-12-19T13:54:32.485Z,0.0038810542651966800,0.003695137680367650
2024-12-19T13:59:32.530Z,0.0038793805829628700,0.0037222875051840800
2024-12-19T14:04:32.531Z,0.0038865639931627800,0.003720059028240200
2024-12-19T14:09:32.540Z,0.0038867692766686900,0.0037257024201567500
2024-12-19T14:14:32.544Z,0.0038898571108745800,0.0037359194444378400
2024-12-19T14:19:32.514Z,0.0038889304217327000,0.0037271626170051100
2024-12-19T14:24:32.539Z,0.003891362652018430,0.0037261922258296100
2024-12-19T14:29:34.720Z,0.003899417031297410,0.0037487035148852800
2024-12-19T14:34:34.679Z,0.003919501686578030,0.0037551164066783200
2024-12-19T14:39:34.767Z,0.003899973089007110,0.003762124520350860
2024-12-19T14:44:32.475Z,0.0038838886013092900,0.003772847314902230
2024-12-19T14:49:32.443Z,0.0038694591105122500,0.0037430376885553500
2024-12-19T14:54:32.438Z,0.0038974001831474100,0.003753551394479840
2024-12-19T14:59:34.750Z,0.003893822930726140,0.0037504194702134400
2024-12-19T15:04:34.735Z,0.0038848598601886300,0.0037516596758120400
2024-12-19T15:09:34.732Z,0.003854305731278610,0.0037532630322870900
2024-12-19T15:14:34.713Z,0.0038461806419001700,0.0037484127693841700
2024-12-19T15:19:34.720Z,0.0037735097479635100,0.0037173919321674100
2024-12-19T15:24:34.713Z,0.0037609390696861900,0.00372350754616016
2024-12-19T15:29:34.690Z,0.003768248875717820,0.003734249354928660
2024-12-19T15:34:34.696Z,0.0037896046836328700,0.003728227442908230
2024-12-19T15:39:34.723Z,0.0037600812791148900,0.0037247139327687200
2024-12-19T15:44:34.695Z,0.0037684004561151800,0.003722235041022190
2024-12-19T15:49:34.710Z,0.00378488221356866,0.0036875529362875600
2024-12-19T15:54:34.727Z,0.0038164683551381600,0.0036730699193813500
2024-12-19T15:59:34.759Z,0.0037935060090618900,0.0036490576629360400
2024-12-19T16:04:34.707Z,0.003791816466201260,0.0036504669901485100
2024-12-19T16:09:34.722Z,0.0038119877573892600,0.003722790395190690
2024-12-19T16:14:34.716Z,0.0038133574958582300,0.0037544242776226700
2024-12-19T16:19:34.709Z,0.0038123871351423200,0.0037523221802130700
2024-12-19T16:24:34.806Z,0.003838016286103250,0.003771585526279210
2024-12-19T16:29:34.738Z,0.0038364626683290100,0.0037399216341357000
2024-12-19T16:34:34.780Z,0.003829989507967360,0.0037198855759652000
2024-12-19T16:39:34.757Z,0.003854833047197230,0.0037112501318018200
2024-12-19T16:44:34.745Z,0.0038485862130932700,0.003724703342266530
2024-12-19T16:49:34.751Z,0.0038519615388811800,0.0036983500456435000
2024-12-19T16:54:34.772Z,0.003838622821177730,0.003723386404074560
2024-12-19T16:59:34.770Z,0.0038835074703197300,0.003722348605782120
2024-12-19T17:04:34.756Z,0.0039082788950388100,0.003717636985223660
2024-12-19T17:09:34.774Z,0.003914200667705910,0.0037123738293231300
2024-12-19T17:14:34.764Z,0.0039026535853524100,0.0037074996634869800
2024-12-19T17:19:34.758Z,0.0038854437562168500,0.003670238987231000
2024-12-19T17:24:34.781Z,0.0038789403680348400,0.0036957256462636100
2024-12-19T17:29:34.852Z,0.003853253275134510,0.003669925677870960
2024-12-19T17:34:34.781Z,0.003835303993421080,0.0036533478645979100
2024-12-19T17:39:34.810Z,0.003840115911059300,0.0036887151614125800
2024-12-19T17:44:34.733Z,0.003847401134832820,0.003680348963302090
2024-12-19T17:49:34.732Z,0.003813189909937490,0.003651371944941870
2024-12-19T17:54:34.732Z,0.0038028841524587400,0.003688669556644300
2024-12-19T17:59:34.816Z,0.0037873641604286400,0.0037507014427406100
2024-12-19T18:04:34.743Z,0.0037264018526287100,0.003734320574526600
2024-12-19T18:09:34.722Z,0.0037524468994057400,0.0037312982975215300
2024-12-19T18:14:34.736Z,0.003736288344182170,0.0037204547581518000
2024-12-19T18:19:34.727Z,0.003772979781741080,0.0037464780549741300
2024-12-19T18:24:34.708Z,0.0036857898398804400,0.0037033133139555300
2024-12-19T18:29:34.715Z,0.0037487799565719900,0.0037005228852682200
2024-12-19T18:34:34.674Z,0.003742212561894960,0.0036810124034139300
2024-12-19T18:39:34.693Z,0.003745220631700110,0.0036572831634044100
2024-12-19T18:44:34.691Z,0.0037275984008821700,0.0036572641334835600
2024-12-19T18:49:34.707Z,0.00375600942244122,0.003665956959117550
2024-12-19T18:54:34.708Z,0.0037791524732550800,0.0036771847480652400
2024-12-19T18:59:34.703Z,0.0038075326072140400,0.0036732154568250500
2024-12-19T19:04:34.704Z,0.0038055512770686300,0.0036546183595202600
2024-12-19T19:09:34.720Z,0.0038036081488800500,0.0036328876765372300
2024-12-19T19:14:34.744Z,0.0037901540144262400,0.003588563787597100
2024-12-19T19:19:34.754Z,0.003813532214550620,0.0036462454517442700
2024-12-19T19:29:34.754Z,0.0038162654871563300,0.003652703515146810
2024-12-19T19:34:34.758Z,0.003786325899539650,0.0036260917293743500
2024-12-19T19:39:34.739Z,0.003764430909181880,0.0036196003478471600
2024-12-19T19:44:34.754Z,0.0037727580403092500,0.0036122099555703300
2024-12-19T19:49:34.767Z,0.0037925090814502600,0.0036596439663583000
2024-12-19T19:54:34.759Z,0.0037467610635446900,0.0036530609640830500
2024-12-19T19:59:34.773Z,0.003776355196320400,0.0036283026404801800
2024-12-19T20:04:34.842Z,0.003746188860664370,0.0035937691275036000
2024-12-19T20:44:34.780Z,0.0038183099366254000,0.0036192251983887500
2024-12-19T20:49:34.789Z,0.003863936736401740,0.003586366369817960
2024-12-19T20:54:34.781Z,0.003841478418128010,0.003594902634582040
2024-12-19T20:59:34.774Z,0.0038569737879560000,0.003576230351993350
2024-12-19T21:04:34.790Z,0.003842165910607790,0.003571382651345430
2024-12-19T21:09:34.783Z,0.003553023077495720,0.003879508687069150
2024-12-19T21:14:34.765Z,0.0035600768746057100,0.0039048899090675800
2024-12-20T00:09:34.806Z,0.003378269811031600,0.003960542764093250
2024-12-20T00:14:34.805Z,0.003353983602974300,0.003930319416198430
2024-12-20T00:19:34.839Z,0.003387296350849770,0.003928181710080660
2024-12-20T00:24:34.833Z,0.003343075630463400,0.003933429695471860
2024-12-20T00:29:34.845Z,0.003388751299369840,0.003976595875759450
2024-12-20T00:34:34.841Z,0.003408803305944090,0.003964522911222680
2024-12-20T00:39:34.889Z,0.003433542058353290,0.003971683563461490
2024-12-20T00:44:34.831Z,0.003470683030813030,0.00398460067938797
2024-12-20T00:49:34.867Z,0.0034533613513330500,0.003966081936670350
2024-12-20T00:54:34.861Z,0.0034450712105304900,0.003962416317103990
2024-12-20T00:59:34.773Z,0.003440087435258700,0.003956632751968740
2024-12-20T01:04:34.807Z,0.003446032442465240,0.003966013284635200
2024-12-20T01:09:34.815Z,0.0034346821797227500,0.003954370151864890
2024-12-20T01:14:34.795Z,0.0034505149201072600,0.003957132447977810
2024-12-20T01:19:34.745Z,0.003485640414441670,0.003971770785029900
2024-12-20T01:24:34.822Z,0.003983509888126720,0.0035048285783690700
2024-12-20T01:29:34.760Z,0.00396566937506485,0.00348683269447695
2024-12-20T01:34:34.785Z,0.0039687391451342100,0.0034850971254651500
2024-12-20T01:39:34.845Z,0.0039588243781330700,0.0034767077091215800
2024-12-20T01:44:34.753Z,0.003954435570011360,0.0034817200062601000
2024-12-20T01:49:34.742Z,0.003966500159737690,0.0035050498076823900
2024-12-20T01:54:34.726Z,0.00394136615478727,0.0035200957393884200
2024-12-20T01:59:34.753Z,0.003947203668534600,0.00351554431180784
2024-12-20T02:04:34.727Z,0.003957882208459390,0.003500489132855440
2024-12-20T02:09:34.729Z,0.003970337988431250,0.0034957703653772200
2024-12-20T02:14:34.927Z,0.003990101828922720,0.003505341498292550
2024-12-20T02:19:34.869Z,0.003519684612387280,0.00398264542643923
2024-12-20T02:24:34.926Z,0.0035057208664341700,0.003964926415831250
2024-12-20T02:29:34.832Z,0.003531473729876960,0.0039949828709657000
2024-12-20T02:34:34.862Z,0.0035306997635949400,0.004006397609780210
2024-12-20T02:39:34.842Z,0.003999593400583890,0.0035370274816340800
2024-12-20T02:44:34.953Z,0.004032728842965610,0.0035367321213928700
2024-12-20T02:49:34.848Z,0.0040248730819453900,0.0035122807768924500
2024-12-20T02:54:34.842Z,0.0040279890867725000,0.003531421535156050
2024-12-20T02:59:34.870Z,0.004023714461491620,0.0035276812950419000
2024-12-20T03:04:34.837Z,0.004012524266009170,0.0035153634619936300
2024-12-20T03:09:34.850Z,0.003988564365386260,0.0035203889435283100
2024-12-20T03:14:34.882Z,0.003983709648290290,0.003508685538398100
2024-12-20T03:19:34.880Z,0.003974447122596870,0.0035079558337083000
2024-12-20T03:24:34.854Z,0.003975045276865850,0.0035231568692220300
2024-12-20T03:29:34.836Z,0.003973337665703420,0.003512715690663100
2024-12-20T03:34:34.875Z,0.0039757159585859400,0.003494463739905020
2024-12-20T03:39:34.864Z,0.003967045966846480,0.003486694047686340
2024-12-20T03:44:34.853Z,0.003965195125961240,0.0034916702893602100
2024-12-20T03:49:34.849Z,0.003969630308362660,0.003488461603186090
2024-12-20T03:54:34.855Z,0.003973027749311930,0.0034880895058571800
2024-12-20T03:59:34.832Z,0.00397614176660602,0.0034895774878568900
2024-12-20T05:54:34.913Z,0.004009951239615240,0.003490251360772010
2024-12-20T05:59:34.895Z,0.004019321864358460,0.003489115379020900
2024-12-20T06:04:34.958Z,0.004013150340437440,0.0034887090797040800
2024-12-20T06:09:34.894Z,0.004006259706204820,0.0034737071422135900
2024-12-20T06:14:34.914Z,0.004007544514419570,0.003479062875929380
2024-12-20T06:19:34.911Z,0.004050768631275370,0.0034927625591068200
2024-12-20T06:24:34.926Z,0.004048061384382000,0.0035062001052631900
2024-12-20T06:29:34.877Z,0.004027729051041070,0.003507772640511040
2024-12-20T06:34:34.890Z,0.004027976998429280,0.003510578792569040
2024-12-20T06:39:34.897Z,0.004030641873689600,0.0034952128417922600
2024-12-20T06:44:34.953Z,0.004027382802742600,0.003501733289652700
2024-12-20T06:49:34.884Z,0.004023414114233820,0.003492128976956230
2024-12-20T06:54:34.944Z,0.0034991685061827800,0.004043000275488630
2024-12-20T07:09:34.887Z,0.0035124948289830800,0.004094156196399340
2024-12-20T07:14:34.899Z,0.00408197986364005,0.00351681502602936
2024-12-20T07:19:34.893Z,0.004077145617045490,0.0035210357087333800
2024-12-20T07:24:34.915Z,0.004065237095732620,0.003518517067890210
2024-12-20T07:39:34.912Z,0.004045408606583140,0.0034754616440865300
2024-12-20T07:44:34.907Z,0.004028746543335700,0.0034662439167562700
2024-12-20T07:49:34.970Z,0.004033194336579410,0.0034793930101240500
2024-12-20T07:54:34.931Z,0.004035887815594710,0.0034816803467631300
2024-12-20T07:59:34.925Z,0.003478439253705800,0.004039867606275320
2024-12-20T08:19:34.980Z,0.0039807532568059300,0.00342607158979021
2024-12-20T08:24:34.958Z,0.003974180453491910,0.0034263129091174200
2024-12-20T12:39:34.989Z,0.0037964609063473800,0.003323206823038650
2024-12-20T12:44:35.016Z,0.0037886496650692800,0.003299250431694470
2024-12-20T12:49:34.991Z,0.0037931474210168100,0.003302419667373410
2024-12-20T12:54:35.039Z,0.0037868636179140100,0.003286620265278570
2024-12-20T12:59:34.990Z,0.0037810601374608900,0.003274874765590390
2024-12-20T13:04:34.987Z,0.0037876946056074400,0.003276548567851000
2024-12-20T13:09:34.996Z,0.0037495858709206900,0.003259952263088990
2024-12-20T13:14:34.995Z,0.0037222331584355200,0.0032669826298680300
2024-12-20T13:19:35.415Z,0.003706061949431770,0.0032558898267619900
2024-12-20T13:24:35.007Z,0.003690830047686810,0.0032690106011890200
2024-12-20T13:29:35.011Z,0.003702974727384640,0.003256199656602160
2024-12-20T13:34:35.040Z,0.0037546677214553000,0.0032704720105764600
2024-12-20T13:39:35.008Z,0.003744448256169510,0.003281017507173730
2024-12-20T13:44:34.981Z,0.003757733640907390,0.003259181013913250
2024-12-20T13:49:34.971Z,0.003784255506527630,0.003276740455133340
2024-12-20T13:54:34.974Z,0.003793327139195550,0.0032540446109831100
2024-12-20T13:59:34.974Z,0.003801131194879930,0.003277155416874840
2024-12-20T14:04:34.972Z,0.0038054584822376400,0.0032812435095575200
2024-12-20T14:09:32.824Z,0.003845796987845120,0.0033129547684325500
2024-12-20T14:14:32.800Z,0.0038404687045249800,0.0032951693757077200
2024-12-20T14:19:32.910Z,0.003873704381574330,0.0033374373770021300
2024-12-20T14:24:32.818Z,0.00387087017731847,0.003339923894235490
2024-12-20T14:29:32.802Z,0.0033324019749198300,0.0038896753356819900
2024-12-20T14:34:32.812Z,0.0033100916616981800,0.003881406581933700
2024-12-20T14:39:35.027Z,0.0032981024613402000,0.003871885091013330
2024-12-20T14:44:35.032Z,0.003273246251301170,0.003842333709542420
2024-12-20T14:49:35.058Z,0.0032794974515617500,0.0038575715256421600
2024-12-20T14:54:35.012Z,0.0032742191295555400,0.0038396343297175900
2024-12-20T14:59:35.103Z,0.003269080699818830,0.0038308461087643500
2024-12-20T15:04:35.017Z,0.003312541720141190,0.0038392902272854600
2024-12-20T15:09:35.047Z,0.003315783528721710,0.0038411547585587200
2024-12-20T15:14:35.018Z,0.003303378741466600,0.0038514160612401700
2024-12-20T15:19:35.045Z,0.0032929616929773500,0.0038496502106474900
2024-12-20T15:24:35.091Z,0.00328923990306446,0.0038450860107472300
2024-12-20T15:29:35.086Z,0.003289222148187460,0.0038542820011056500
2024-12-20T15:34:35.042Z,0.0032942891404387400,0.0038455577408587400
2024-12-20T15:39:35.034Z,0.0033037268826241900,0.0038329265009697000
2024-12-20T15:44:35.046Z,0.0032930716196646100,0.0038127016276152200
2024-12-20T15:49:35.029Z,0.003315902756074060,0.0038424201936865700
2024-12-20T15:54:35.018Z,0.0033034170219927600,0.003823620928706550
2024-12-20T15:59:35.041Z,0.0032945999939725700,0.0038028529430616800
2024-12-20T16:04:35.030Z,0.0038153584843031400,0.0033105518427164500
2024-12-20T16:09:35.297Z,0.0038301962662006800,0.0033445423787415100
2024-12-20T16:14:35.118Z,0.0038558424666332600,0.003376096827745350
2024-12-20T16:19:35.038Z,0.0038454732242677200,0.0033670972514323700
2024-12-20T21:09:35.100Z,0.004078117064392150,0.003509065501658480
2024-12-20T21:14:35.123Z,0.004042680827073160,0.0034855994796059300
2024-12-20T21:19:35.098Z,0.004063576728291220,0.0035071617510415100
2024-12-20T21:24:35.109Z,0.00406451315206809,0.003512687578508330
2024-12-20T21:29:35.121Z,0.004072951165408310,0.0035224495118637500
2024-12-20T21:34:35.094Z,0.0040774226498298400,0.0035313593328042100
2024-12-20T21:39:35.066Z,0.0041037682071744600,0.003548982626590160
2024-12-20T21:44:35.105Z,0.004120657361913420,0.0035609903777573100
2024-12-20T21:49:35.076Z,0.004119387286605190,0.0035476105928299200
2024-12-20T21:54:35.099Z,0.004135680542432380,0.003555814333583850
2024-12-20T21:59:35.058Z,0.004184282566951430,0.0035680165242546200
2024-12-20T22:04:35.062Z,0.004166824028271570,0.0036045150469142200
2024-12-20T22:09:35.063Z,0.00417274236335094,0.0036284244897973700
2024-12-20T22:14:35.122Z,0.004157638699127090,0.003636869518417810
2024-12-20T22:19:35.119Z,0.004172050450419900,0.003669569688883020
2024-12-20T22:24:35.154Z,0.0042015095314975,0.0036796762041698400
2024-12-20T22:29:35.118Z,0.00423683942826931,0.00370076316101456
2024-12-20T22:34:35.161Z,0.004226807211305860,0.003702324183129310
2024-12-20T22:39:35.142Z,0.004218857019912210,0.003700824434832980
2024-12-20T22:44:35.143Z,0.004216526845332880,0.0036487185255881400
2024-12-20T22:49:35.158Z,0.004233926592235430,0.0036817797803582600
2024-12-20T22:54:35.110Z,0.00422733650669661,0.0036501974280263900
2024-12-20T22:59:35.093Z,0.00419765492340789,0.0036145576141020800
2024-12-20T23:04:35.102Z,0.004179042986282750,0.0036227057816387300
2024-12-20T23:09:35.099Z,0.004150631228262700,0.003621472661072750
2024-12-20T23:14:35.094Z,0.004124166254688580,0.0035949246848362800
2024-12-20T23:19:35.104Z,0.0041270018973342,0.0035929995284486000
2024-12-20T23:24:35.129Z,0.004127993817484740,0.0035832109266318300
2024-12-20T23:29:35.139Z,0.00412080215873357,0.003570568517355320
2024-12-20T23:34:35.166Z,0.0041003299931868300,0.0035902786844082700
2024-12-20T23:39:35.133Z,0.004094231054257320,0.003570656789354260
2024-12-20T23:44:35.137Z,0.004087188031547810,0.003578868008908750
2024-12-20T23:49:35.149Z,0.004074910788841590,0.0035978988044003500
2024-12-20T23:54:35.152Z,0.004087932460695020,0.003599162421283170
2024-12-20T23:59:35.134Z,0.004077453872130630,0.0035891326488538600
2024-12-21T00:04:35.170Z,0.0040894488905716300,0.0035956796688539100
2024-12-21T00:09:35.138Z,0.004094986562593370,0.0036398154858885000
2024-12-21T00:14:35.185Z,0.0041021990271798600,0.0036223546435423900
2024-12-21T00:19:35.137Z,0.004085342517680420,0.0036280080251639700
2024-12-21T00:24:35.140Z,0.004093609030071020,0.0036095937745898200
2024-12-21T00:29:35.136Z,0.00411018028444801,0.003622070273203780
2024-12-21T00:34:35.148Z,0.004139214214895080,0.0036191239690694700
2024-12-21T00:39:35.151Z,0.004150694602486430,0.0035929775869989000
2024-12-21T00:44:35.158Z,0.004150017514476550,0.0035724739144780800
2024-12-21T00:49:35.123Z,0.00412780088674664,0.003553258840453100
2024-12-21T00:54:35.130Z,0.004132653314833880,0.0035568320873099200
2024-12-21T00:59:35.115Z,0.004130583011673000,0.0035553450271916200
2024-12-21T01:04:35.218Z,0.004147396256790560,0.003575746960838330
2024-12-21T01:09:35.117Z,0.004177318973009460,0.003563081790503240
2024-12-21T01:14:35.116Z,0.00419240705960996,0.003565996883029680
2024-12-21T01:19:35.101Z,0.004191209609743030,0.00357792177012072
2024-12-21T01:24:35.112Z,0.004198351210876420,0.0035798833471701200
2024-12-21T01:29:35.110Z,0.004147968813735660,0.003558835568113790
2024-12-21T01:34:35.139Z,0.004137912359828510,0.003578423717228020
2024-12-21T01:39:35.124Z,0.004132510858045260,0.003547087581617320
2024-12-21T01:44:35.138Z,0.004142357528415200,0.0035538916764084300
2024-12-21T01:49:35.115Z,0.0041578583034777500,0.003553588706889490
2024-12-21T01:54:35.139Z,0.0041800947286375700,0.003542783074085220
2024-12-21T01:59:35.139Z,0.00420416229543316,0.0035385540252051400
2024-12-21T02:04:35.130Z,0.004168034075397960,0.0035036263786031900
2024-12-21T02:09:35.134Z,0.004150019737999440,0.003521918924693580
2024-12-21T02:14:35.238Z,0.00414381678078924,0.003531923092803090
2024-12-21T02:19:35.144Z,0.004165421187984200,0.0035361419001480200
2024-12-21T02:24:35.133Z,0.004155425971783960,0.0035398765288235700
2024-12-21T02:29:35.121Z,0.004142789533403720,0.0035397408468120300
2024-12-21T02:34:35.155Z,0.004141842999187230,0.003553777280911140
2024-12-21T02:39:35.151Z,0.004151599719426700,0.0035552536138594900
2024-12-21T02:44:35.145Z,0.004134975076700080,0.0035561262302047400
2024-12-21T02:49:35.175Z,0.0041376979208641300,0.0035554862368743700
2024-12-21T02:54:35.159Z,0.003571359484018720,0.004149428396426680
2024-12-21T02:59:35.157Z,0.003561432965338200,0.004147608184601860
2024-12-21T03:59:35.173Z,0.003648232048469780,0.004136272239521440
2024-12-21T04:04:35.207Z,0.003634180616025160,0.004124348743144910
2024-12-21T04:09:35.194Z,0.0036164569598641400,0.004117082699685270
2024-12-21T04:14:35.202Z,0.0036259030652286300,0.004120642310216700
2024-12-21T04:19:35.206Z,0.0036051329742225500,0.0041290267186183300
2024-12-21T04:24:35.199Z,0.0035918531956176200,0.004131893186855620
2024-12-21T04:29:35.214Z,0.0035754318483965700,0.004129933090809050
2024-12-21T04:34:35.228Z,0.0035634485565983900,0.00412047169752051
2024-12-21T04:39:35.187Z,0.0035630678423861600,0.004122804774885780
2024-12-21T04:44:35.209Z,0.0035509125371791400,0.004138260712673710
2024-12-21T04:49:35.205Z,0.003537423503868500,0.004120971082622410
2024-12-21T04:54:35.203Z,0.0035377860211053600,0.004127188789758740
2024-12-21T04:59:35.207Z,0.003539797437450120,0.004117897698780920
2024-12-21T05:04:35.200Z,0.0035393776708471300,0.004123088886752920
2024-12-21T05:09:35.240Z,0.0035400488557223800,0.004129497687312310
2024-12-21T05:14:35.209Z,0.003539694965158310,0.0041331459061175000
2024-12-21T05:19:35.203Z,0.0035377907961614400,0.004117194862271060
2024-12-21T05:24:35.185Z,0.0035332040946004100,0.004112063156345840
2024-12-21T05:29:35.199Z,0.0035302136491906100,0.004122098736023450
